Gadgets information
============================================================
0x000000000010bcf4 : pop r10 ; ret
0x000000000001f81f : pop r12 ; pop r13 ; pop r14 ; pop r15 ; pop rbp ; ret
0x0000000000022b93 : pop r12 ; pop r13 ; pop r14 ; pop r15 ; ret
0x000000000001fff4 : pop r12 ; pop r13 ; pop r14 ; pop rbp ; ret
0x0000000000024880 : pop r12 ; pop r13 ; pop r14 ; ret
0x000000000006cfec : pop r12 ; pop r13 ; pop rbp ; ret
0x000000000001ff75 : pop r12 ; pop r13 ; ret
0x00000000000afc37 : pop r12 ; pop r14 ; ret
0x000000000003b8d2 : pop r12 ; pop rbp ; ret
0x000000000001f6e8 : pop r12 ; ret
0x000000000001f821 : pop r13 ; pop r14 ; pop r15 ; pop rbp ; ret
0x0000000000022b95 : pop r13 ; pop r14 ; pop r15 ; ret
0x000000000001fff6 : pop r13 ; pop r14 ; pop rbp ; ret
0x0000000000024882 : pop r13 ; pop r14 ; ret
0x000000000006cfee : pop r13 ; pop rbp ; ret
0x000000000001ff77 : pop r13 ; ret
0x000000000001f823 : pop r14 ; pop r15 ; pop rbp ; ret
0x0000000000022b97 : pop r14 ; pop r15 ; ret
0x000000000001fff8 : pop r14 ; pop rbp ; ret
0x0000000000024884 : pop r14 ; ret
0x000000000001f825 : pop r15 ; pop rbp ; ret
0x0000000000022b99 : pop r15 ; ret
0x0000000000123b80 : pop rax ; pop rbx ; pop rbp ; pop r12 ; pop r13 ; ret
0x000000000001f5f6 : pop rax ; pop rbx ; pop rbp ; ret
0x00000000000487a8 : pop rax ; ret
0x0000000000080674 : pop rax ; ret 0
0x0000000000022b92 : pop rbp ; pop r12 ; pop r13 ; pop r14 ; pop r15 ; ret
0x000000000002487f : pop rbp ; pop r12 ; pop r13 ; pop r14 ; ret
0x000000000001ff74 : pop rbp ; pop r12 ; pop r13 ; ret
0x00000000000afc36 : pop rbp ; pop r12 ; pop r14 ; ret
0x000000000001f6e7 : pop rbp ; pop r12 ; ret
0x000000000001f822 : pop rbp ; pop r14 ; pop r15 ; pop rbp ; ret
0x0000000000022b96 : pop rbp ; pop r14 ; pop r15 ; ret
0x000000000001fff7 : pop rbp ; pop r14 ; pop rbp ; ret
0x0000000000024883 : pop rbp ; pop r14 ; ret
0x000000000006cfef : pop rbp ; pop rbp ; ret
0x00000000000384e8 : pop rbp ; pop rbx ; ret
0x000000000001f593 : pop rbp ; ret
0x000000000001fff3 : pop rbx ; pop r12 ; pop r13 ; pop r14 ; pop rbp ; ret
0x000000000006cfeb : pop rbx ; pop r12 ; pop r13 ; pop rbp ; ret
0x000000000003b8d1 : pop rbx ; pop r12 ; pop rbp ; ret
0x000000000002487e : pop rbx ; pop rbp ; pop r12 ; pop r13 ; pop r14 ; ret
0x000000000001ff73 : pop rbx ; pop rbp ; pop r12 ; pop r13 ; ret
0x00000000000afc35 : pop rbx ; pop rbp ; pop r12 ; pop r14 ; ret
0x000000000001f6e6 : pop rbx ; pop rbp ; pop r12 ; ret
0x000000000001f592 : pop rbx ; pop rbp ; ret
0x0000000000022228 : pop rbx ; ret
0x0000000000001b14 : pop rbx ; ret 0x2a63
0x000000000017a5a0 : pop rbx ; ret 0x6f9
0x0000000000001b13 : pop rcx ; pop rbx ; ret 0x2a63
0x000000000010bc83 : pop rcx ; ret
0x00000000000fd782 : pop rcx ; ret 0xc383
0x000000000018d210 : pop rcx ; ret 0xffee
0x000000000001f826 : pop rdi ; pop rbp ; ret
0x0000000000022b9a : pop rdi ; ret
0x0000000000055c05 : pop rdi ; ret 0x36
0x000000000010bcf3 : pop rdx ; pop r10 ; ret
0x000000000010bd19 : pop rdx ; pop rsi ; ret
0x0000000000001b8e : pop rdx ; ret
0x000000000001f824 : pop rsi ; pop r15 ; pop rbp ; ret
0x0000000000022b98 : pop rsi ; pop r15 ; ret
0x000000000001fff9 : pop rsi ; pop rbp ; ret
0x0000000000024885 : pop rsi ; ret
0x000000000010971e : pop rsi ; ret 0xffff
0x000000000001f820 : pop rsp ; pop r13 ; pop r14 ; pop r15 ; pop rbp ; ret
0x0000000000022b94 : pop rsp ; pop r13 ; pop r14 ; pop r15 ; ret
0x000000000001fff5 : pop rsp ; pop r13 ; pop r14 ; pop rbp ; ret
0x0000000000024881 : pop rsp ; pop r13 ; pop r14 ; ret
0x000000000006cfed : pop rsp ; pop r13 ; pop rbp ; ret
0x000000000001ff76 : pop rsp ; pop r13 ; ret
0x00000000000afc38 : pop rsp ; pop r14 ; ret
0x000000000003b8d3 : pop rsp ; pop rbp ; ret
0x00000000000037f8 : pop rsp ; ret
0x000000000019e18c : pop rsp ; ret 0
0x0000000000003159 : pop rsp ; ret 0x52c0
0x00000000000f3820 : pop rsp ; ret 0xffff
0x00000000001ae18c : pop rsp ; ret 1
0x0000000000000937 : ret
0x000000000000edb0 : ret 0
0x00000000000a12ea : ret 0x10
0x000000000002f0bf : ret 0x100
0x000000000002e968 : ret 0x101
0x000000000007fdb0 : ret 0x1016
0x00000000000007bf : ret 0x102
0x000000000006d51f : ret 0x107
0x0000000000034b8a : ret 0x1074
0x0000000000041bc4 : ret 0x1075
0x000000000005f0e7 : ret 0x11
0x0000000000080d92 : ret 0x110
0x00000000000384bc : ret 0x114d
0x00000000000c17e4 : ret 0x1174
0x00000000000a8099 : ret 0x11e9
0x000000000004e836 : ret 0x12
0x000000000005e4a5 : ret 0x124f
0x000000000005c665 : ret 0x12e9
0x000000000009b22a : ret 0x13
0x00000000000e4a19 : ret 0x1372
0x00000000000de7c8 : ret 0x1376
0x0000000000046c4c : ret 0x1398
0x00000000000432f4 : ret 0x13d1
0x00000000000494db : ret 0x13eb
0x000000000003408c : ret 0x14
0x0000000000088abd : ret 0x144
0x00000000000dd20b : ret 0x1476
0x0000000000048349 : ret 0x1477
0x0000000000099b69 : ret 0x147c
0x00000000000548db : ret 0x148
0x00000000000e6d3b : ret 0x148d
0x000000000007bde2 : ret 0x149
0x00000000000f0038 : ret 0x14c
0x000000000000a138 : ret 0x15
0x0000000000036460 : ret 0x1575
0x000000000007fa85 : ret 0x1589
0x0000000000056a9a : ret 0x16
0x00000000000205b2 : ret 0x1617
0x000000000003d7bf : ret 0x1676
0x000000000003c596 : ret 0x1677
0x00000000000ec154 : ret 0x16e9
0x000000000006008f : ret 0x17
0x00000000000ef163 : ret 0x17e8
0x0000000000018c30 : ret 0x180e
0x000000000008c245 : ret 0x1876
0x0000000000047267 : ret 0x18b9
0x00000000000cb631 : ret 0x18eb
0x0000000000010720 : ret 0x19
0x000000000008bee5 : ret 0x1974
0x00000000000c80d2 : ret 0x19eb
0x00000000000a8062 : ret 0x1a75
0x0000000000179dba : ret 0x1ad4
0x0000000000056d8a : ret 0x1b
0x000000000017854d : ret 0x1b49
0x00000000000ff862 : ret 0x1b72
0x00000000000eee12 : ret 0x1b75
0x0000000000050c13 : ret 0x1b8
0x0000000000001bf1 : ret 0x1bb7
0x00000000000220b4 : ret 0x1be
0x000000000004c74e : ret 0x1beb
0x000000000000346f : ret 0x1bf9
0x0000000000173a40 : ret 0x1d4
0x00000000001741d8 : ret 0x1d5
0x000000000008bde6 : ret 0x1d74
0x00000000000021c9 : ret 0x1dd4
0x00000000000d569e : ret 0x1de9
0x000000000003e9ea : ret 0x1e
0x00000000000c8efa : ret 0x1e73
0x00000000000e7759 : ret 0x1e8
0x000000000013401a : ret 0x1f
0x0000000000027048 : ret 0x1f0f
0x00000000000c8f49 : ret 0x1f73
0x00000000000bb271 : ret 0x1fbf
0x000000000002f0ce : ret 0x200
0x00000000000e3849 : ret 0x2041
0x000000000008705d : ret 0x2074
0x000000000003602e : ret 0x2148
0x00000000000fea59 : ret 0x21e8
0x0000000000086feb : ret 0x2275
0x0000000000087118 : ret 0x2288
0x0000000000164e62 : ret 0x2373
0x00000000000997da : ret 0x2374
0x00000000000dca7f : ret 0x237e
0x00000000000025c7 : ret 0x23cb
0x00000000000aa05f : ret 0x23eb
0x0000000000172a48 : ret 0x24
0x00000000000027b8 : ret 0x244f
0x00000000000fb8dc : ret 0x25eb
0x0000000000004b10 : ret 0x26
0x00000000000dd141 : ret 0x267e
0x00000000000fb9ad : ret 0x26eb
0x00000000000890d6 : ret 0x2774
0x00000000000c4d53 : ret 0x27e8
0x000000000000054f : ret 0x2800
0x000000000009b3c5 : ret 0x280f
0x000000000008c235 : ret 0x2876
0x00000000000602ca : ret 0x28c
0x00000000000b907a : ret 0x28f5
0x0000000000060409 : ret 0x29
0x00000000001358ea : ret 0x2929
0x00000000000b0ab8 : ret 0x2941
0x00000000000a9d02 : ret 0x2944
0x00000000000db85f : ret 0x2945
0x000000000003e780 : ret 0x2948
0x000000000004425f : ret 0x2949
0x0000000000093295 : ret 0x294c
0x0000000000079036 : ret 0x294d
0x0000000000038c44 : ret 0x2973
0x000000000005df92 : ret 0x2975
0x000000000011ad73 : ret 0x2a
0x0000000000122f5a : ret 0x2a47
0x0000000000001b15 : ret 0x2a63
0x0000000000118a3a : ret 0x2a93
0x000000000010be1b : ret 0x2b
0x00000000001153ad : ret 0x2b2c
0x00000000000b599e : ret 0x2b3c
0x0000000000024ed6 : ret 0x2b49
0x0000000000111c89 : ret 0x2b4d
0x000000000012afb2 : ret 0x2b74
0x00000000000a45b2 : ret 0x2b77
0x000000000010bf9a : ret 0x2b9e
0x00000000000f5b94 : ret 0x2c
0x00000000000831d1 : ret 0x2c75
0x00000000000f7f0a : ret 0x2ca3
0x00000000000f7091 : ret 0x2ce4
0x0000000000047f9b : ret 0x2ce9
0x000000000005de24 : ret 0x2d75
